route_id,date,lead_style,attempts,route_type,alpine,rating,safety,avg_stars,pitches
491,296,3,1,0,,48,-1.0,3.3,1
492,296,0,1,0,,45,-1.0,3.0,1
493,296,0,1,0,,35,-1.0,2.9,1
732,265,3,1,0,,54,-1.0,3.1,1
733,265,0,1,1,,29,-1.0,3.2,1
734,265,0,1,0,,26,-1.0,2.7,1
794,257,0,1,0,,44,-1.0,2.9,1
795,257,0,1,0,,42,-1.0,2.9,1
796,257,0,1,0,,39,-1.0,2.9,1
797,257,0,1,0,,26,-1.0,2.7,1
806,254,0,1,0,,42,-1.0,2.9,1
807,254,0,1,0,,34,-1.0,2.9,1
810,253,2,1,0,,44,-1.0,2.9,1
813,252,1,1,0,,43,-1.0,2.7,1
814,252,1,1,0,,35,-1.0,2.9,1
861,245,1,1,0,,34,-1.0,2.9,1
862,245,3,2,0,,52,-1.0,3.0,2
863,245,2,1,0,,49,-1.0,3.2,1
864,245,3,1,0,,49,-1.0,3.2,1
865,245,0,1,0,,32,-1.0,2.6,1
866,245,0,1,0,,34,-1.0,2.9,1
1067,213,1,1,0,,44,-1.0,2.9,1
1068,213,2,1,0,,23,-1.0,2.3,1
1187,190,2,1,0,,47,-1.0,2.8,1
1188,190,3,1,0,,47,-1.0,2.8,1
1189,190,1,1,0,,32,-1.0,2.6,1
1190,189,3,1,0,,52,-1.0,3.0,1
1191,189,3,1,0,,52,-1.0,3.0,1
1192,189,3,1,0,,52,-1.0,3.0,1
1193,189,3,1,0,,49,-1.0,3.2,1
1194,189,3,1,0,,49,-1.0,3.2,1
1210,185,3,1,0,,54,-1.0,3.1,1
1211,185,3,1,0,,54,-1.0,3.1,1
1538,118,2,1,0,,44,-1.0,2.9,1
1539,118,0,1,0,,29,-1.0,2.4,1
1540,118,0,1,0,,44,-1.0,2.9,1
1541,118,0,1,0,,42,-1.0,2.9,1
1542,118,3,1,0,,47,-1.0,2.8,1
1543,118,0,1,0,,32,-1.0,2.6,1
1630,107,1,1,0,,37,-1.0,2.6,1
1780,89,0,1,0,,37,-1.0,2.6,1
1781,89,1,1,0,,34,-1.0,2.9,1
1782,89,0,1,0,,44,-1.0,2.9,1
105714944,154,3,1,1,False,39,0.0,3.9,5
105717328,336,0,2,1,False,31,0.0,3.4,1
105717346,336,0,1,1,False,27,0.0,2.7,1
105717484,105,2,3,1,False,43,0.0,3.8,1
105717892,348,0,1,0,False,49,0.0,3.9,1
105717895,348,0,1,0,False,40,0.0,3.7,1
105718036,339,0,1,1,False,40,0.0,3.6,1
105718084,341,3,1,1,False,40,0.0,3.3,1
105718117,348,3,1,0,False,54,0.0,3.8,1
105718198,347,3,1,0,False,32,0.0,2.1,1
105718201,346,0,1,0,False,32,0.0,2.3,1
105718435,337,1,1,1,False,31,0.0,3.6,1
105718441,337,0,1,1,False,29,0.0,2.5,1
105718522,341,0,1,1,False,37,0.0,3.3,1
105718642,337,3,2,1,False,51,0.0,3.8,1
105732374,354,0,1,0,False,47,0.0,3.6,1
105732443,19,3,1,1,False,45,0.0,3.8,9
105732560,354,0,2,0,False,32,0.0,2.1,1
105732563,354,0,1,0,False,34,0.0,2.0,1
105732629,352,0,1,0,False,49,0.0,2.7,1
105732941,352,0,2,1,False,32,0.0,3.1,1
105740945,373,0,1,0,False,26,0.0,2.8,1
105740978,255,0,1,0,False,29,1.0,2.5,1
105740981,255,0,1,1,False,26,0.0,3.6,1
105740984,256,1,1,1,False,29,0.0,3.1,1
105741116,342,0,1,0,False,47,0.0,3.2,1
105741602,374,0,1,0,False,33,0.0,3.7,1
105741848,256,0,1,0,False,26,0.0,2.7,1
105741866,256,0,1,0,False,37,0.0,3.5,1
105741869,256,0,1,1,False,32,2.0,2.6,1
105748096,192,0,1,1,False,39,0.0,2.6,1
105748154,1,0,1,0,False,29,0.0,1.2,1
105748235,268,0,1,0,False,44,0.0,2.4,1
105748298,110,1,1,0,False,48,0.0,3.1,3
105748361,31,0,1,1,False,23,0.0,3.1,4
105748397,4,0,2,0,False,42,0.0,3.1,1
105748409,181,0,1,0,False,37,0.0,2.4,1
105748415,65,3,1,0,False,52,0.0,3.6,1
105748433,81,1,1,0,False,56,0.0,3.7,1
105748451,79,2,2,0,False,54,0.0,3.5,1
105748478,179,2,4,0,False,52,0.0,2.7,1
105748496,46,2,3,1,True,32,0.0,3.8,7
105748586,6,2,2,0,False,42,0.0,2.2,1
105748591,274,1,1,0,False,49,0.0,2.7,1
